
                 _..--+~/@-~--.      _____  __  __  _____   ____    ____
             _-=~      (  .   "}    | ____| \ \/ / | ____| / ___|  / ___|
          _-~     _.--=.\ \""""     |  _|    \  /  |  _|   \___ \  \___ \
        _~      _-       \ \_\      | |___   /  \  | |___   ___) |  ___) |
       =      _=          '--'      |_____| /_/\_\ |_____| |____/  |____/
      '      =
     :      :     ____            EXtreme-scale Electronic Structure Software
___ |      ;                               Enjoy the power of GPUs!
    ;       ;
  ___=       \ ___ __     __..-...__
     :        =_     _.-~~          ~~--.__
_____ \         ~-+-~                   ___~=_______
       == ...______ __ ___ _--~~--_
  
------------------------------------------------------------------------------
    * Melisa Alkan           * Giuseppe Barca         * Hamish Brown        
    * Jorge Galvez-Vallejo   * Andrew Gilbert         * Min Htoo            
    * Fazeleh Kazemian       * Sean Laguna            * Jack Miller         
    * Elise Palethorpe       * David Poole            * Oliver Pulsford     
    * Ross Pure              * Christopher Seidl      * Joshua Singla       
    * Calum Snowdon          * Ryan Stocks            * Ryan Swart          
    * Fiona Yu            
------------------------------------------------------------------------------

Commit no. used 1a7e4e13c15f9160847981ab205a5c5111ee2f10

Start of Calculation Local time: 2024-04-02 18:13:17
Start of Calculation UTC time:   2024-04-03 01:13:17

[2024-04-02 18:13:20.719 r0 PERFORMANCE] Starting queue building
[2024-04-02 18:13:20.747 r0 PERFORMANCE] Queue building took 0.027471
[2024-04-02 18:13:20.850 r0 PERFORMANCE] Coefficients took 0.130848
[2024-04-02 18:13:20.850 r0 PERFORMANCE] FragmentList constructor
[2024-04-02 18:13:20.859 r0 PERFORMANCE] FragmentList constructor done
[2024-04-02 18:13:20.883 r0 PERFORMANCE] FragmentList constructor
[2024-04-02 18:13:20.892 r0 PERFORMANCE] FragmentList constructor done
[2024-04-02 18:13:23.272 r0 PERFORMANCE] Current flop count 13.725857 TFLOPS
[2024-04-02 18:13:24.284 r0 PERFORMANCE] Current flop count 233.33957 TFLOPS
[2024-04-02 18:13:25.285 r0 PERFORMANCE] Current flop count 537.22442 TFLOPS
[2024-04-02 18:13:26.290 r0 PERFORMANCE] Current flop count 2.2941341 PFLOPS
[2024-04-02 18:13:27.494 r0 PERFORMANCE] Current flop count 3.2707501 PFLOPS
[2024-04-02 18:13:28.498 r0 PERFORMANCE] Current flop count 24.043699 PFLOPS
[2024-04-02 18:13:29.498 r0 PERFORMANCE] Current flop count 62.997034 PFLOPS
[2024-04-02 18:13:30.498 r0 PERFORMANCE] Current flop count 164.82591 PFLOPS
[2024-04-02 18:13:31.499 r0 PERFORMANCE] Current flop count 494.63306 PFLOPS
[2024-04-02 18:13:32.576 r0 PERFORMANCE] Current flop count 522.80011 PFLOPS
[2024-04-02 18:13:33.579 r0 PERFORMANCE] Current flop count 523.94351 PFLOPS
[2024-04-02 18:13:34.582 r0 PERFORMANCE] Current flop count 545.22119 PFLOPS
[2024-04-02 18:13:35.584 r0 PERFORMANCE] Current flop count 588.02985 PFLOPS
[2024-04-02 18:13:36.585 r0 PERFORMANCE] Current flop count 692.05532 PFLOPS
[2024-04-02 18:13:37.585 r0 PERFORMANCE] Current flop count 993.72454 PFLOPS
